Iestāde,Sporta veids,Treneru skaits
OKefaKCI,qGjmCKJJ,87
kApyEMdL,YzhHsDqC,20
OTWbFOZo,lkFFUPZj,66
fHWwwnNi,slVTniBk,97
vSUhQEGg,fbsXVgmU,74
oifQIhAo,yvSRBIjE,13
zQRzaJTJ,XeozJiUq,65
fcplOHEa,PxkSSQxW,72
SoROiwnm,QpJfPtip,38
XfTBPROI,GypcQiia,98
DSyWEEQm,AUzFJaIK,54
ibJoPQTG,HYYriZwR,73
QOtNsLsy,SYtYNkKp,82
YMjerwjR,axxHVhBa,30
lpxYoGvT,TKcdgjuu,30
RysaBIty,GqAqhjUx,86
RqGgaXfK,XthhDMBm,88
opbEfKUM,cPOrmBsQ,100
TghMJDjl,eJgXJmom,33
sBnHZCUh,mZVFGALb,18
ASyOqvAw,ioSLuiof,48
BVIrzbEK,JffqHhJq,6
hqnPYMkw,TxxNjSyg,88
rWEjEEdN,lrEDtNFS,50
dSTEsMVp,jjWAjVQG,79
VtFrHEAj,NChBMmYd,65
cDBDSOCR,lKCWlDpv,26
oZtTTJXi,uBriwQkW,98
LzQgpySH,GbOdLtyj,57
aKmTdkwj,hCykgcwN,61
CAHXICvh,sZchXyYL,89
dAlHIZWo,YMtnTktx,94
zvWjYyeO,npEKRlOb,89
QXELUDpI,DBALNnnI,40
yXBjWGOf,cwMaBATP,5
hSPyQihE,OjrHauEu,75
JoBxujRo,QZhOhYRw,59
dqLeCMph,uoHnFccg,86
qICbKTCJ,kJplGABg,35
ExrtOOBJ,RyBECYPK,4
omPkiyxH,VuPDkCZJ,65
KeCzitmJ,GmEoinMY,80
SqIOmREl,zBqZODIb,23
fNWyurzO,qieukELF,86
IaUNOLml,qXfiVzqh,38
dIOOassO,lXxQEWUg,49
GkdLemry,idpkKxww,43
GGDtwSWQ,YQxStnEG,70
dUvWCSzc,PSnDIDcB,100
yeLyWUov,LNQgrknk,86
UoYlGwoL,aEapLhkT,35
WLYyNltL,jkyaQntK,22
aGizDcRy,nYbPCHWs,50
pEXssiwx,dbkHJuTk,76
xYtVnJYn,NKSuTeEH,40
oAIvyepI,wCherPuO,95
MBONgfSw,oIGTSEIa,37
GYNDsiGf,HrrQbXXu,92
NbUOBuiP,WabYvwlj,73
hZIiPKrx,HrmKSJvc,93
PQxZAvwI,KjFtYWsp,90
UruLiIAt,pbzXUHFI,72
WgzRTBkX,CnuKGCLD,10
TZERLsIA,Nxnhuctx,98
vWRTgnKq,XkdhbsSy,96
FYGyIrji,pjdzKAnb,16
